Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	99965646	Unsnickt			\Default Work Unit\Unsnickt	
	128372033	AmbienceStop			\Default Work Unit\AmbienceStop	
	482262760	FootstepsFast			\Default Work Unit\FootstepsFast	
	643126656	MenuMusic3			\Default Work Unit\MenuMusic3	
	865029174	PickupRelic			\Default Work Unit\PickupRelic	
	920368843	GhostSound			\Default Work Unit\GhostSound	
	1781803135	Snickt			\Default Work Unit\Snickt	
	1863577366	RockDoor			\Default Work Unit\RockDoor	
	2025199039	PlaceRelic			\Default Work Unit\PlaceRelic	
	2192397196	MenuButton			\Default Work Unit\MenuButton	
	2578006488	PlaceRelicSuccess			\Default Work Unit\PlaceRelicSuccess	
	2739173995	GhostSoundStop			\Default Work Unit\GhostSoundStop	
	2740639977	ShrineAura			\Default Work Unit\ShrineAura	
	3668682749	PainHigh			\Default Work Unit\PainHigh	
	3695631561	PainLow			\Default Work Unit\PainLow	
	3712093981	StabDeath			\Default Work Unit\StabDeath	
	4212861297	FootstepsSlow			\Default Work Unit\FootstepsSlow	

Switch Group	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	

Switch	ID	Name	Switch Group			Notes
	26822469	Exit	Ambience			
	71202558	Spawn	Ambience			
	2844735168	Altar1	Ambience			
	2844735170	Altar3	Ambience			
	2844735171	Altar2	Ambience			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1119684175	ShrinesActie			\Default Work Unit\ShrinesActie	
	3307642075	GhostDistance			\Default Work Unit\GhostDistance	

Effect plug-ins	ID	Name	Type				Notes
	92315506	Wwise Guitar Distortion (Custom)	Wwise Guitar Distortion			
	530178717	Wwise Time Stretch (Custom)	Wwise Time Stretch			
	2849147824	Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	64326317	distorted white noise tail	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\distorted white noise tail_2114DD89.wem		\Actor-Mixer Hierarchy\Default Work Unit\GhostSoundTail\distorted white noise tail		82724
	72105851	altar2	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\hell2_BF8D1261.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\altar2		1821645
	108457484	Exit	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\Darkness - Stem C _DFE5EEA0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Exit		334030
	182127850	altar1	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\dark_cave_8B01CD10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\altar1		1058228
	182679539	FOOTSTEP Walk Trainers Compact Snow Fast RR4 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR4 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR4 (mono)		6975
	190985087	GRUNT Male Hurt 01 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GRUNT Male Hurt 01 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PainLow\GRUNT Male Hurt 01 (mono)		4319
